restaurant,food_ratings,service_ratings,ambience_ratings,price_ratings,misc_ratings
UNWc7b0bte0LoCU2xsRGyA,4.672131147540984,2.7586206896551726,3.75,0.0,
tEOfQhmSvewl2SO_XzRK3Q,3.2051282051282053,4.090909090909091,3.333333333333333,0.0,
kLr68qdt6nutZCuCMz5mDg,3.6998954339491115,3.2954545454545454,2.7551020408163263,0.0,
zkUgoHp4cyCpOyrJKofX6A,4.010339734121123,1.25,3.333333333333333,0.0,
WlsDN2Gh3_04c-FnWjzw7g,3.675595238095238,3.378378378378378,3.75,0.0,
sCnBMDJmjh0oCEFfzhp-ZA,2.142857142857143,0.0,5.0,0.0,
6hSUJ53Tf1dNs_1d6EZ_pQ,3.3935018050541514,2.4074074074074074,0.0,0.0,
-oun-dnrRXlaE0c3p0angw,3.7,4.166666666666667,0.0,0.0,
wrMG0WYZKIZX9Zp30kCFGA,3.8481675392670156,2.608695652173913,5.0,0.0,
NJsT9kBEOW3uyPcvmZrfJA,2.68033946251768,4.444444444444445,3.333333333333333,2.5,
0_GJkryoUNKS9YOTUrthsQ,3.8,2.5,0.0,0.0,
YFkrZhuA1phCiJB1EJV39w,3.225806451612903,2.7611940298507465,2.4074074074074074,5.0,
K48RyUD_dYWfknfS9h0Fwg,4.25,2.826086956521739,3.5714285714285716,0.0,
HU2iYyCPkmP1gxuKYoiKNg,3.163265306122449,5.0,0.0,0.0,
JafzmqQsbZAr-JE99rOGtw,3.8292682926829267,2.75,3.1578947368421053,0.0,
QJGbW9bf9b0vaiZQ5TOzlw,2.9729729729729732,2.5,5.0,0.0,
UtS03G9OuSNuEtm-lHcf7w,3.3112582781456954,2.0,2.8571428571428568,0.0,
e0yRgMXdNxKhNrRD04KJkQ,3.141025641025641,4.090909090909091,5.0,0.0,
CWDbvfGEY2cKfDqTF36XuA,3.497536945812808,5.0,2.5,0.0,
G7iw9QSWBMyB05yvq-xs4Q,3.885350318471338,3.333333333333333,5.0,0.0,
nSGYp0DP2zAOHvTsezG0Ug,3.25,1.1111111111111112,2.5,0.0,
2ajJnC5B5LBfzA8mtpKRkg,4.0740740740740735,3.75,5.0,0.0,
CGIFfpKkQG2p3-x0jWC9dw,4.2592592592592595,2.2222222222222223,0.9937888198757763,0.0,
7V2_ajvHw663gTU0RSqsZg,1.0,4.166666666666667,0.0,0.0,
vjx_lLRImGPZCu_B7arMOw,3.1512605042016806,2.5,3.333333333333333,0.0,
RBx16Q13I43yUESbTnzEgA,3.695652173913043,5.0,0.0,0.0,
odX1Ddn_KXEc37JMLnwOTg,3.8016528925619837,0.0,5.0,0.0,
XE3oEdVJ2wu_J5X8TdLU-w,2.9411764705882355,2.5,0.0,0.0,
baoHJnYFntDUICr10aFj8Q,4.012345679012346,3.75,0.0,0.0,
UzBSiGPQwFqsHXrkK5iJ4Q,3.531746031746032,1.5384615384615385,0.0,0.0,
iVTuysN5MoDfMdapoLLW6Q,4.333333333333334,5.0,0.0,0.0,
JZPPsLYmLCc9uwuolor7cQ,3.3035714285714284,2.714285714285714,2.5,0.0,
dv56VSw7tClqOuTYUrOwJw,2.5853658536585367,1.917808219178082,2.142857142857143,0.0,
5ZZns2J3zIoDCp3Sd_jD6A,3.70020964360587,3.4210526315789473,5.0,0.0,
lQteiff58wXKN098M98JaA,3.0,3.0,3.5714285714285716,0.0,
mNjI-BGs-FMaZCdwgP_8uA,3.770764119601329,3.3076923076923075,3.333333333333333,5.0,
pVkvavnqw7t0uPx0udGqDg,3.860182370820669,2.4,3.888888888888889,0.0,
B7i-4taTCT__fT7lLWglCg,3.5999999999999996,2.5,0.0,0.0,
g-gRnwIf9LQpnEcXB95XNQ,3.333333333333333,2.0,0.0,0.0,
Q0pH_MGNt7RzjcQ7j2NXCg,5.0,0.0,0.0,0.0,
_S7t7NqubeE1qzGP9VFkvQ,4.065420560747663,4.166666666666667,2.5,5.0,
uKB1eXRNNBq2w4-wUkusZA,3.194444444444444,2.3684210526315788,1.3636363636363635,0.0,
a3EPYlpY5fO4f4yuvZzVDw,3.28080229226361,3.888888888888889,5.0,0.0,
wkQ1nCkrNlo25fRd3LCQUw,3.294797687861272,4.0,5.0,0.0,
xyoagpWYgFuIKcCE425epA,3.2217261904761907,2.0833333333333335,4.285714285714286,5.0,
q8w8prtrDBgFrTzAl2hW4Q,2.5669099756691,2.6470588235294117,5.0,0.0,
WkjIWu8rIpAAUhnqsuik9w,3.761609907120743,3.5714285714285716,2.5,0.0,
hViJhiow-CJVryMoEKxGhQ,1.5517241379310345,1.4285714285714284,0.0,0.0,
yojzsz19r95Vh8UmNgp9WA,2.727272727272727,0.0,0.0,0.0,
ciyFbe9oyIlpI2U_OjH3ew,2.307692307692308,2.5,0.0,0.0,
GvqBVs9daMVjiH27lwRNUQ,3.888888888888889,2.5,5.0,0.0,
Uo6zk1gFwaw21YZ2gqlZCw,3.626760563380282,5.0,4.090909090909091,0.0,
cGQCqQueXUaxOVH8iFdjWw,4.285714285714286,5.0,0.0,0.0,
0REdlKVtzMv1KkSbyO0k5g,3.050847457627119,0.0,5.0,0.0,
1G1OQnGgvz7Or7Cwe4bLxw,4.084967320261438,5.0,1.6666666666666665,5.0,
qw5gR8vW7mSOK4VROSwdMA,3.7525218560860796,2.8076923076923075,2.916666666666667,4.0,
u0CvoJ_bAx5SCSiI_meUOQ,3.700959023539669,3.0952380952380953,3.75,0.0,
26Y_Lxwc_qJWj22jBTyB0g,3.1578947368421053,3.333333333333333,2.5,0.0,
QuIW7rtR_8UExTaq6jXamg,3.608695652173913,0.0,0.0,0.0,
Whh9-r1AKYA5r4W2a8pnJA,4.058219178082192,2.5572519083969465,1.25,2.5,
DPjlSCyNOFUtS60VDK2eWg,3.855932203389831,2.142857142857143,2.5,0.0,
TfSZgUu1Uxwcve7q1j5fLQ,3.2575757575757573,2.8888888888888884,0.0,5.0,
io-96LKZ13HM992__Pao3A,3.6842105263157894,3.333333333333333,0.0,0.0,
3FB30LGJfWUKxRqwXfq9UQ,3.888888888888889,2.307692307692308,2.5,0.0,
7MN8kNyuKDZtoSoVdZDCpg,3.6206896551724137,1.9230769230769231,3.0,5.0,
HkBMQKpmmdCZgxjKLq3HcQ,3.8652482269503547,2.608695652173913,3.194444444444444,0.0,
nZZ3RQGCU1MICSagBYtwVQ,3.75,5.0,1.6666666666666665,0.0,
0kDuL7pKmlPskRjcd-uffA,3.7303149606299213,3.333333333333333,3.333333333333333,0.0,
X3ltF7mz6rPCSzRRrZjrPw,3.8033175355450237,1.6666666666666665,0.0,0.0,
fvuXHSkSE00DglB2-qHt5w,4.215938303341902,2.0,5.0,0.0,
GLP0_Rs2y4Q0Gxk7r1dddQ,4.060150375939849,2.8125,2.1052631578947367,0.0,
Wa4Lho2R0DPrVePlge725g,4.0,2.5,0.0,0.0,
oYtyETagKxYInmoKdkGR7Q,4.696969696969697,0.0,0.0,0.0,
Ds-yqLSYUjUpn1HyqBjEnQ,1.6666666666666665,5.0,0.0,0.0,
pBYnV_sXSiuoCQfE9FlkSw,1.3636363636363635,5.0,5.0,0.0,
p4lNrHvbmOOkp4wGQpyLDA,2.2727272727272725,2.5,0.0,0.0,
KkSv-IxNIc5rtQYtNAC_Fw,5.0,2.0,0.0,0.0,
5XngTubewHeJTVik45sTiA,4.0,0.0,0.0,0.0,
1RvK3oVM-sQkhLgZnDgbCw,3.695652173913043,5.0,5.0,0.0,
_9ZZv5V-uM5BXx3P-HslIw,3.331764705882353,2.813411078717201,3.902439024390244,0.0,
sUBnTXhtUcOpjrZhAhHzqQ,2.0285316631871955,3.7209302325581395,3.333333333333333,5.0,
gctbL0lDIYIHM6yDn99V-g,3.9557321225879685,2.4193548387096775,3.4210526315789473,1.0,
qmpS1Vpp98aKPYDU9snxXg,3.425925925925926,2.307692307692308,2.5,5.0,
Z9g2Zxf8wSXjgCanPPrnWQ,3.5467980295566504,1.9230769230769231,1.5384615384615385,0.0,
4y49CSzDlkZB7nkyViZuzg,4.014238773274918,1.8181818181818183,4.166666666666667,3.333333333333333,
pWyR94wFtrJtd8Y7Ix2sQw,3.836206896551724,3.5,1.6666666666666665,0.0,
xHRsdh_9UlVetHMtRXL4sQ,3.7559808612440193,2.8571428571428568,2.0,0.0,
1iY5q6spBS_DNWyemY829A,3.3906373975138853,2.8000000000000003,2.5,5.0,
DgxdmF0mZef3SZSdMpJdEw,3.516483516483517,1.6666666666666665,1.6666666666666665,3.0,
4bW1Vs_OZiLieZxCiMZ-gA,3.695652173913043,1.0,0.0,0.0,
sYwiUHojCnVM7dZAhFWrmw,4.659090909090909,4.0625,4.642857142857143,5.0,
6Ax2uEsGQCE-2Oxqoe8BWQ,3.3306836248012717,3.4722222222222223,2.5,5.0,
kTiB7a40aXsxLW5BipKLYQ,2.916666666666667,2.0833333333333335,1.0,5.0,
kV6s56DgJDaLF44VTxlzBg,3.7804878048780486,3.75,3.333333333333333,5.0,
5Gff_qqkRB8c4vexsaxFUA,3.5436893203883497,4.375,0.0,0.0,
KUXFTHv0TBIeOO3T2EkCkg,3.025,5.0,0.0,0.0,
QxYkqX7HJ8pmIQA4zv-1Nw,3.2467532467532467,0.0,0.0,0.0,
x4fNltn_RTWU4xLY3gJQUA,3.5714285714285716,3.5714285714285716,0.0,0.0,
1UDpRw4n3yUNNWXZ-yGDdQ,3.4745762711864407,3.75,0.0,0.0,
KTYNXnLKrd-0sBvaVwUYSw,3.2142857142857144,2.0,0.0,5.0,
n7kjRf3hMYDhCqxG6iC4Cg,3.7794117647058822,2.8571428571428568,4.0,0.0,
rKirSxY1-ScGEzQjfYSI2A,3.6363636363636367,3.333333333333333,0.0,0.0,
JorlQrAfFT9GFXekz7sCTw,3.5,2.5,0.0,0.0,
ux3zO2jjmQ5aZrwBibZnPA,4.264705882352941,5.0,5.0,0.0,
QtFM-miP8xQAXbTzD1hvlA,3.5106382978723403,0.0,0.0,0.0,
r1NMCGDR4mXOqPtBOOj3iA,3.947368421052632,2.5,5.0,0.0,
eHZLtnQOjNsL1_X4TJmtOQ,2.9941860465116275,2.962962962962963,1.6666666666666665,0.0,
Oto6OTWhDjgpZvMEgdbcmw,2.0,0.0,0.0,0.0,
a6bBobCJdC2EDqdqbbeVMg,3.888888888888889,0.0,0.0,0.0,
MOFJbwaQ_fWzySNGbRNrJQ,3.4174311926605503,3.695652173913043,3.333333333333333,2.5,
yoem-KW_Jln0LqsdLwLeUQ,3.129251700680272,3.4745762711864407,2.142857142857143,2.5,
2WXwWfhpfia7_UflDYnUyQ,3.090909090909091,3.5106382978723403,3.888888888888889,0.0,
xYXEoToW-YOhO6ZDV-8XiQ,2.096774193548387,2.1739130434782608,2.5,2.5,
s9c3ufuhJ3phG1XI0zey0Q,2.516810758885687,3.4615384615384617,3.6842105263157894,5.0,
58cDJU4cub1o0o0B4h9GrA,3.2480626614448793,2.9520697167755996,3.5714285714285716,0.5882352941176471,
ymKw4Izgcz5F8eEozykNkw,2.6666666666666665,4.375,0.0,0.0,
q2EXggq1IIrw20YPSfvJeQ,3.135593220338983,2.8000000000000003,2.127659574468085,0.0,
W-u23r-Qf2OJ6MgFXeFm9A,3.6578947368421053,2.3684210526315788,3.6363636363636367,1.6666666666666665,
1nBaLt_PZQZr4QaBK2KZlg,3.321917808219178,4.166666666666667,2.5,0.0,
HuQ8YB5eOppEJf3muw_1aQ,3.914893617021277,2.5,1.0,2.5,
n-5xA19txqjxmRdKB3A6bg,3.2142857142857144,2.142857142857143,4.285714285714286,0.0,
Lz83kK7FeMl5ZUeZpC0lfQ,3.5,2.5,0.0,0.0,
y0hnMm4EcplmZYUs_XpAvA,4.388489208633094,4.285714285714286,5.0,0.0,
5NwSRN_Gq6aYo_wDEiQ_TA,3.852097130242826,2.5,0.0,5.0,
NIcxqWXXeJBzxePxVKga1g,3.1102362204724407,0.0,0.0,0.0,
E_vKoJ0zvpfAcEkQGS4d2A,3.851851851851852,1.8421052631578947,1.7647058823529413,0.0,
yzQjl6CaFl-1VFnDpT7cPg,3.5714285714285716,3.75,0.0,0.0,
6q5TIpdyLXLBvOv3wyizWA,2.727272727272727,5.0,5.0,0.0,
hzSyQBWeoX94WOpUtxuWVg,3.4568403908794787,1.9078947368421053,1.8666666666666667,2.5,
1ormi492NqirB_kU_a8W-w,3.2142857142857144,2.2727272727272725,2.5,0.0,
RFMiG4t35kNr4Iz3ndu3nw,4.318181818181818,5.0,3.333333333333333,0.0,
gCsEB2O7m4xhrcGPXHybuQ,2.5,3.333333333333333,0.0,0.0,
mZZ0asWOh77DfwMe24nUXQ,3.901098901098901,5.0,5.0,0.0,
7u58qiq0Rg2WZYdoBSFzdg,4.107142857142857,0.0,0.0,0.0,
nb5FmoGQsfE2kk_0cPv0GQ,4.2592592592592595,2.5,0.0,0.0,
nvU5FVkMovSep9GavlwxTg,3.7007874015748032,3.5714285714285716,0.0,0.0,
cqDe249DdBe9dBlblIuCUQ,3.2882882882882885,5.0,0.0,0.0,
sIeV6Y4Pa0HflGA3hy2wkQ,4.0,0.0,0.0,0.0,
0ttf8ZaXC_67Tv1Gx47WBQ,4.545454545454545,0.0,3.0,0.0,
2BEZNv3Jfo5PAecB6K0P3Q,3.5714285714285716,0.0,0.0,0.0,
FABoSA9OPP5HrPkTQ9x2_g,3.333333333333333,0.0,5.0,0.0,
Xb92ROMBIobRwUqMLsh49g,2.7777777777777777,5.0,0.0,0.0,
8z_wiU74O4F6RDuIYrjZ0g,2.8571428571428568,5.0,5.0,0.0,
NaTL9VvDPjLARr5fT9PaQw,4.069767441860465,0.0,5.0,0.0,
AY1JSNJ8y9VFMkcvj7NfyQ,3.055555555555556,0.0,0.0,0.0,
MKdL3zHlpqgTUg-UjonEaw,2.826086956521739,5.0,0.0,0.0,
7MCL21P_tngNFXhJKqgTsw,2.8571428571428568,3.75,0.0,0.0,
2jzhfs791eDiHKtd3DzqOg,3.0303030303030303,0.0,0.0,0.0,
t4zpNjWmwKmPe4STXV0OYw,3.6392405063291138,3.0,0.0,0.0,
a8ZLRx-NyaT1RtcykR2DCA,3.78698224852071,2.8571428571428568,3.888888888888889,0.0,
nijacBMGySzM0sBsYYxUhQ,3.606755126658625,2.8571428571428568,1.6666666666666665,0.0,
8BUt8TPUoT9ShBDDVdU6Uw,2.217391304347826,2.7777777777777777,2.3333333333333335,2.5,
oeGGj21XtuZTTIk3wRlCOw,3.75,2.7777777777777777,1.6666666666666665,0.0,
84-VYasaVm6zCDw3T_LfDg,3.1481481481481484,2.5,0.0,0.0,
H0lnJ44GvEkHoSV4WsQwtw,3.3635716826752042,2.7848101265822782,3.333333333333333,5.0,
cA1dMq-Ewrwo4QUR8_O8lg,3.9219330855018586,2.7777777777777777,5.0,0.0,
WFMlEipNxrPYArq4VSaQaw,3.470948012232416,2.2222222222222223,2.5,0.0,
GxKqBTGEH-mu6eZ9IhUHrQ,3.3466135458167328,1.8604651162790697,1.6666666666666665,0.0,
Y6YtAXCglKWQB9ghwmzWkw,3.527454242928453,2.5,2.7777777777777777,0.0,
9Zir6NdvN0W2eIuuHQosnQ,3.0952380952380953,3.235294117647059,5.0,0.0,
j6PJEamZViym5thvza7QOg,2.9310344827586206,1.744186046511628,1.6666666666666665,0.0,
ckjbAB-tQ3_QEQmHSytZ6Q,2.976878612716763,1.0714285714285714,0.0,3.333333333333333,
kUrvoceeRb9q4WmunB_1SA,3.8157894736842106,5.0,0.0,0.0,
PziHGH_hKJoESVagtyAOnQ,2.142857142857143,3.75,5.0,0.0,
RJ0sf3u5XO9vkiQ9KL6jKw,3.740458015267176,2.916666666666667,5.0,0.0,
leGlDtF4iveddK_uuBC8lQ,3.568738229755179,2.8125,2.8947368421052633,2.0,
HvOmnemslTpP0_SwHwTucQ,3.888888888888889,2.5,0.0,0.0,
HvtGWqaCdnE8k9PEVzhXKg,3.2014388489208634,1.0526315789473684,5.0,0.0,
YeRXjIzxc9FaK6uyrTBvkQ,3.75968992248062,1.25,3.0,0.0,
gvslXIfVWkVu12MjgdlZJg,3.5221962616822426,1.9444444444444444,5.0,0.0,
UGs6J02mK_DTxDPfrJoviw,4.166666666666667,3.0,1.8421052631578947,0.0,
M_0hAzKIjAoEzg9geMlrHg,3.0412371134020617,3.75,0.0,0.0,
n5Soz6FwB37rN6t7-abr6A,3.716216216216216,3.888888888888889,0.0,0.0,
WFq2lgglSCBETcfoedvbzA,3.81294964028777,0.0,0.0,0.0,
fcdesw4sp2waA8ZwR10R2A,3.58974358974359,5.0,0.0,0.0,
qeALWPPjIHGaXIJYi5t7uA,3.59375,3.333333333333333,0.0,0.0,
EC6J3lSq5GFRyrzpust1GA,3.333333333333333,0.0,5.0,0.0,
glluqf9RsBrWJrQp3MjHLA,4.423076923076923,5.0,5.0,0.0,
c577WXP83PAcIyDiaCtrDQ,4.230769230769231,1.25,2.0,0.0,
l_Apjvqrgmv8gVlrtE0l3A,3.404255319148936,0.0,0.0,0.0,
tTzVRy24H-GFERKOl4OlJA,3.5714285714285716,2.8571428571428568,0.0,0.0,
_nrTpNLt58nDwT4Ac41YUw,3.2051282051282053,3.333333333333333,5.0,0.0,
bqd2xyBGUuAieMiJEXB32w,3.5714285714285716,0.0,0.0,0.0,
a44VQVzFvWjfGmBv1AhFqA,3.1578947368421053,4.166666666666667,5.0,0.0,
k2mY_ctP9EIZ8XIqNIvNBQ,3.7804878048780486,0.0,0.0,0.0,
ZPCrCl8K5slskpZ7Zz2uqg,3.1818181818181817,5.0,0.0,0.0,
9RH1xBIMMAZXg9s_XW_sLg,2.686002522068096,4.51219512195122,2.2727272727272725,0.0,
rtgIRY9dAt9QcEpncb_EAQ,4.0,0.0,5.0,0.0,
MgmTEMoY2RgZS1Q02HacGQ,3.5714285714285716,3.333333333333333,1.5714285714285714,0.0,
D2pEDsQBUO5GIgyT8oKUxg,3.7540279269602577,2.2222222222222223,0.0,5.0,
_--ScmaNumIoT2gQanACvg,3.7541528239202657,2.0,2.5,5.0,
f4zeVunnSBiO_yGhXgcahA,3.3557046979865772,3.6842105263157894,1.7857142857142858,0.0,
tGDBuCTe1rvM1KzQ9PG5RQ,4.6875,5.0,0.0,5.0,
WVt2GdaHqZNE5qUIJ7k3Eg,2.7517985611510793,2.236842105263158,2.5925925925925926,5.0,
T5_3LoIuOnilA7Z5sdfGJA,3.016759776536313,1.6666666666666665,4.285714285714286,0.0,
2oWt0Vnn0lKKhwqkWzPYMA,2.2857142857142856,3.055555555555556,1.3636363636363635,0.0,
tQlYAaCazd3M13MWjGbWdA,2.636986301369863,2.307692307692308,0.0,5.0,
umSO7veSVjf8QflZOonmlA,3.974630021141649,3.7037037037037033,4.6875,2.9411764705882355,
v6CBzW0R6MqOChmcVULvCg,4.2727272727272725,3.75,0.0,0.0,
a2fNkGhYu-o3NCX4k-uSBQ,2.939914163090129,1.7857142857142858,2.5,0.0,
SZw4rxKrlCphqMyWRv4lZg,3.1838565022421523,3.8372093023255816,3.0,3.75,
KFx_SwzV19WjJHK13iI_jQ,3.923809523809524,2.1904761904761907,4.0476190476190474,3.333333333333333,
HrED44acwUngPkOWS0GUZg,3.58974358974359,2.804878048780488,1.6666666666666665,0.0,
KPFscTq_-jGPla0cNQRUcg,3.1777777777777776,2.549019607843137,4.285714285714286,0.0,
hADEjYNxdlSrU8paiRUzUg,4.5,3.333333333333333,5.0,0.0,
_N8NDHqKgJCDTQ0pNrMkLQ,3.4210526315789473,1.4814814814814814,3.333333333333333,0.0,
PmnIrliSIYc_0L5fWUhbKA,3.125,3.2,1.0,0.0,
fS9P80PVcl-p-v3f4MP3Ng,3.6419753086419755,1.6666666666666665,0.0,0.0,
wT41NK9VNts-Vl4AvkWZgg,3.3720930232558137,1.6666666666666665,5.0,0.0,
15HG_YyqAPIYpu0ceaSwHw,4.5327102803738315,1.5384615384615385,0.0,0.0,
HmJ09mAx2KuKo8knjwY2jA,3.076923076923077,5.0,0.0,0.0,
PKnj9SK8M9aSrWpf0rQtPg,3.3516483516483513,4.473684210526316,4.166666666666667,5.0,
T6y0fHkARCqE-8CMs5qHFQ,3.843283582089552,1.6666666666666665,5.0,0.0,
xo7g1UhRVROVPBnQCgpULQ,2.8125,3.0,2.5,0.0,
ly_I-GSs5kNZDdpd4tSpXA,3.2075471698113205,1.875,0.0,1.6666666666666665,
x4vRczmgp446CdsDiJCUag,5.0,0.0,0.0,0.0,
uog_FdVRIPtReDYuxLdNGw,3.8,2.2916666666666665,0.0,0.0,
ubjbE_LZIYS_i6yg8S21-Q,3.75,3.333333333333333,0.0,0.0,
OP2buTNfs_ne8f1he1i6cA,4.076086956521739,3.5,1.6666666666666665,0.0,
01bVoz3i55G2qk2ydNnJCw,5.0,0.0,0.0,0.0,
-ad2yZYCBzMbypQhs9b84Q,3.4274193548387095,1.6666666666666665,5.0,0.0,
FKjx23kPhekn1RavfXyf-g,2.608695652173913,5.0,0.0,0.0,
8dZZy6AV4Bu_ftoDKQWpEQ,4.175257731958763,4.375,0.0,0.0,
HatHuBZ4mwNBbHSeC32p1A,3.2894736842105265,0.0,5.0,0.0,
lhsSex-lUya1F8TitknFtg,3.333333333333333,5.0,0.0,0.0,
YckpfZdLcBiPvnw92FUfaw,4.361702127659575,5.0,0.0,0.0,
FxveeHL_B0Kkz1KjPKyF3A,2.8980891719745223,1.8181818181818183,2.142857142857143,0.0,
